KEY, TITLE, NAME, DIFFICULTY, LANE1, LANE2, TAG1, TAG2, ATTACK, DEFENSE, MAGIC, IMG, LECTURE
Teemo, 날쌘 정찰병, 티모,6, top, support, Marksman, Assassin,5,3,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Teemo_0.jpg, https://www.youtube.com/watch?v=9XaQBPBTNgo
Thresh, 지옥의 간수, 쓰레쉬,7, support, -, Support, Fighter,5,6,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Thresh_0.jpg, https://www.youtube.com/watch?v=PgEUAxyCqr0
Tristana, 요들 사수, 트리스타나,4, adc, mid, Marksman, Assassin,9,3,5, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Tristana_0.jpg, https://www.youtube.com/watch?v=WJcaKA5RRqs
Trundle, 트롤 왕, 트런들,5, top, jungle, Fighter, Tank,7,6,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Trundle_0.jpg, https://www.youtube.com/watch?v=VujM556s8z0
Tryndamere, 야만전사 왕, 트린다미어,5, top, -, Fighter, Assassin,10,5,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Tryndamere_0.jpg, https://www.youtube.com/watch?v=_0PN-3Utc1Q
TwistedFate, 카드의 달인, 트위스티드 페이트,9, mid, -, Mage, -,6,2,6, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/TwistedFate_0.jpg, https://www.youtube.com/watch?v=Xd9EbPUX5fE
Twitch, 역병 쥐, 트위치,6, jungle, adc, Marksman, Assassin,9,2,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Twitch_0.jpg, https://www.youtube.com/watch?v=RlzpaC8YxrI
Udyr, 정령 주술사, 우디르,7, top, jungle, Fighter, Tank,8,7,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Udyr_0.jpg, https://www.youtube.com/watch?v=HWruYlETkkg
Urgot, 살상 병기, 우르곳,8, top, -, Fighter, Tank,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Urgot_0.jpg, https://www.youtube.com/watch?v=5__soSz1Llc
Varus, 응징의 화살, 바루스,2, adc, mid, Marksman, Mage,7,3,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Varus_0.jpg, https://www.youtube.com/watch?v=t9ao-NfhvME
Vayne, 어둠 사냥꾼, 베인,8, top, adc, Marksman, Assassin,10,1,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Vayne_0.jpg, https://www.youtube.com/watch?v=ern0gwT7J6U
Veigar, 악의 작은 지배자, 베이가,7, support, mid, Mage, -,2,2,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Veigar_0.jpg, https://www.youtube.com/watch?v=JrmATgWVJP8
Velkoz, 공허의 눈, 벨코즈,8, support, mid, Mage, -,2,2,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Velkoz_0.jpg, https://www.youtube.com/watch?v=1RFYbskouV0
Vex, 우울주의자, 벡스,0, mid, -, Mage, -,0,0,0, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Vex_0.jpg, https://www.youtube.com/watch?v=aht99fG-ufU
Vi, 필트오버의 집행자, 바이,4, jungle, -, Fighter, Assassin,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Vi_0.jpg, https://www.youtube.com/watch?v=ESHw1tdQbLQ
Viego, 몰락한 왕, 비에고,5, jungle, -, Assassin, Fighter,6,4,2, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Viego_0.jpg, https://www.youtube.com/watch?v=E0cSFqqcqd8
Viktor, 기계화의 전령관, 빅토르,9, mid, -, Mage, -,2,4,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Viktor_0.jpg, https://www.youtube.com/watch?v=QyRy6CmHM84
Vladimir, 진홍빛 사신, 블라디미르,7, top, mid, Mage, -,2,6,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Vladimir_0.jpg, https://www.youtube.com/watch?v=N169EcGgbso
Volibear, 무자비한 폭풍, 볼리베어,3, top, jungle, Fighter, Tank,7,7,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Volibear_0.jpg, https://www.youtube.com/watch?v=zanwTndyEBI
Warwick, 자운의 고삐 풀린 분노, 워윅,3, top, jungle, Fighter, Tank,9,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Warwick_0.jpg, https://www.youtube.com/watch?v=hAbUncqTF_o
Xayah, 저항하는 자, 자야,5, adc, -, Marksman, -,10,6,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Xayah_0.jpg, https://www.youtube.com/watch?v=ae7GtFVPP0c
Xerath, 초월한 마법사, 제라스,8, support, mid, Mage, -,1,3,10, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Xerath_0.jpg, https://www.youtube.com/watch?v=1K6FJ_AppLA
XinZhao, 데마시아의 호위무사, 신 짜오,2, jungle, -, Fighter, Assassin,8,6,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/XinZhao_0.jpg, https://www.youtube.com/watch?v=eI83aLQkOpw
Yasuo, 용서받지 못한 자, 야스오,10, top, mid, Fighter, Assassin,8,4,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Yasuo_0.jpg, https://www.youtube.com/watch?v=x86t9qaRd4E
Yone, 잊히지 못한 자, 요네,8, top, mid, Assassin, Fighter,8,4,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Yone_0.jpg, https://www.youtube.com/watch?v=94DY6NOZv2s
Yorick, 영혼의 길잡이, 요릭,6, top, -, Fighter, Tank,6,6,4, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Yorick_0.jpg, https://www.youtube.com/watch?v=FlAO9fsYNag
Yuumi, 마법 고양이, 유미,2, support, -, Support, Mage,5,1,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Yuumi_0.jpg, https://www.youtube.com/watch?v=LL05-U0q0rs
Zac, 비밀 병기, 자크,8, top, jungle, Tank, Fighter,3,7,7, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zac_0.jpg, https://www.youtube.com/watch?v=NEoeX0QEdTs
Zed, 그림자의 주인, 제드,7, jungle, mid, Assassin, -,9,2,1, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zed_0.jpg, https://www.youtube.com/watch?v=3YAQdFmi90g
Zeri, 자운의 불꽃, 제리,6, adc, -, Marksman, -,8,5,3, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zeri_0.jpg, https://www.youtube.com/watch?v=3wq0LPpHKpI
Ziggs, 마법공학 폭파병, 직스,4, adc, mid, Mage, -,2,4,9, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Ziggs_0.jpg, https://www.youtube.com/watch?v=sOC_r_MipKs
Zilean, 시간의 수호자, 질리언,6, support, -, Support, Mage,2,5,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zilean_0.jpg, https://www.youtube.com/watch?v=DzE1a7Uh9eE
Zoe, 여명의 성위, 조이,5, mid, -, Mage, Support,1,7,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zoe_0.jpg, https://www.youtube.com/watch?v=LKl5TdjHRqo
Zyra, 가시 덩굴의 복수, 자이라,7, support, -, Mage, Support,4,3,8, http://ddragon.leagueoflegends.com/cdn/img/champion/loading/Zyra_0.jpg, https://www.youtube.com/watch?v=ApbqscrecA0
